Class,Manufacturer,Disc,Speed,Glide,Turn,Fade,Available Plastics,
,Latitude 64,Missilen,15,3,-0.5,4.5,"Opto, Gold",
,Latitude 64,Raketen,15,4,-2,3,"Opto, Reprocessed",
,Axiom,Delirium,14.5,5,-0.5,3,Neutron,
,Axiom,Excite,14.5,5.5,-2,2,Neutron,
,Axiom,Tantrum,14.5,5,-1.5,3,Neutron,
,Daredevil,Albatross,14,6,-2,3,High Performance,
,Daredevil,Merlin,14,5,-1,4,Flex Performance,
,Daredevil,Gray Jay,14,4,0,5,Grip Performance,
,DGA,Torrent,14,5,-1,2,"sp, PL",
,Dynamic Discs,Freedom,14,5,-3,3,"Lucid, Fuzion, BioFuzion, Lucid Air",
,Innova,Firestorm,14,4,-1,3,"Champ, Star",
,Innova,Corvette,14,6,-1,2,"Champ, Star, Gstar",
,Innova,Colossus,14,5,-1,3,"Champ, Star, Gstar",
,Kastaplast,Rask,14,3,0,4,"1<1, 1<1 Glow",
,Latitude 64,Ballista Pro,14,4,0,3,"Opto, Gold, Opto Air, Moonshine",
,Latitude 64,Ballista,14,5,-1,3,"Opto, Gold, Opto Air, Moonshine",
,Latitude 64,Knight,14,4,-1.5,3,"Opto, Moonshine",
,Legacy,Rampage,14,5,-1,4,"IC, PN, EX",
,Legacy,Cannon,14,5,-3,3,"IC, PN",
,MVP,Limit,14.5,3.5,0,4,Neutron,
,MVP,Dimension,14.5,5,0,3,Neutron,
,MVP,Teleport,14.5,5,-1.5,2.5,Neutron,
,MVP,Relativity,14.5,5.5,-3,1.5,"Neutron, Proton",
,Vibram,Lace,14,6,-1,1,"X-Link, Glow, Float",
,Vibram,UnLace,14,6,-5,1,"X-Link, Glow, Float",
,Viking,Thunder God Thor,14,5,0,2,"Fire, Storm, Armor, Air",
,Westside,King,14,5,-1,4,"VIP, Tournament, Vip Air, Moonshine, Elasto, Elasto Moonshine, Origio",
,Westside,Destiny,14,6,-2,3,"Vip, Tournament",
,Westside,Catapult,14,5,0,3,"Vip, Tournament",
,Westside,World,14,4,1,4,"Vip, Tournament, Vip Air, Elasto",
,Westside,Queen,14,5,-3,2,"Vip, Tournament, Moonshine",
,Axiom,Panic,13,4,-0.5,3,Neutron,
,Axiom,Mayhem,13,5,-1.5,2,"Neutron, Proton, Plasma",
,Axiom,Tenacity,13,5,-2.5,2,Neutron,
,Daredevil,Sasquatch,13,5,-5,1,High Performance,
,Daredevil,Yeti,13,6,-3,1,Flex Performance,
,Daredevil,Bigfoot,13,6,-2,2,Grip Performance,
,DGA,Tempest,13,5,-3,2,"sp, PL",
,Discmania,DD2-Frenzy,13,5,-2,2,"S-Line, C-Line, G-Line, P-Line, Bliz",
,Discmania,Majesty,13,5,-2,2,Premium,
,Discraft,Flick,13,3,1,5,,
,Discraft,Crank SS,13,5,-3,2,"Z, Z-Lite",
,Discraft,Nuke OS,13,4,0,5,Elite Z,
,Discraft,Nuke SS,13,5,-3,1,Elite,
,Discraft,Nuke,13,5,-2,2,"ESP, Elite Z, Elite X, Pro D, Tl",
,Discraft,Crank,13,5,-2.5,1.5,ESP,
,Dynamic Discs,Defender,13,5,0,3,"Lucid, Fuzion, BioFuzion, Lucid Air, Moonshine, Prime",
,Dynamic Discs,Raider,13,5,-0.5,3,"Lucid, Fuzion",
,Dynamic Discs,Sheriff,13,5,-1,2,"Lucid, Fuzion, Biofuzion, Lucid Air",
,Dynamic Discs,Captain,13,5,-2,2,"Lucid, Fuzion, Lucid Air",
,Fourth Circle,Taipan,13,5,0,3,"Ultra, Premium",
,Full Turn,Cruise,13,4,-4,1,Priority,
,Gateway,Samurai,13,5,-2,1,Diamond,
,Gateway,Slayer,13,5,-1,2,Diamond,
